BarNoteClick,Message,Channel,Pitch,Velocity
57:0:0,On,ch=5,n=66,v=90
57:0:0,Par,ch=5,c=7,v=103
57:3:0,On,ch=5,n=66,v=0
57:3:0,On,ch=5,n=54,v=0
57:3:0,On,ch=5,n=59,v=90
57:3:0,On,ch=5,n=71,v=90
57:3:0,Par,ch=5,c=7,v=105
57:5:0,On,ch=5,n=71,v=0
57:5:0,On,ch=5,n=59,v=0
57:5:0,On,ch=5,n=56,v=90
57:5:0,On,ch=5,n=68,v=90
57:5:0,Par,ch=5,c=7,v=110
58:3:0,On,ch=5,n=68,v=0
58:3:0,On,ch=5,n=56,v=0
58:3:0,On,ch=5,n=54,v=90
58:3:0,On,ch=5,n=66,v=90
58:3:0,Par,ch=5,c=7,v=106
59:0:0,On,ch=5,n=66,v=0
59:0:0,On,ch=5,n=54,v=0
59:0:0,On,ch=5,n=52,v=90
59:0:0,On,ch=5,n=64,v=90
59:0:16,Par,ch=5,c=7,v=98
59:2:46,Par,ch=5,c=7,v=92
59:3:0,On,ch=5,n=64,v=0
59:3:0,On,ch=5,n=52,v=0
59:3:0,On,ch=5,n=48,v=90
59:3:0,On,ch=5,n=60,v=90
60:0:0,Par,ch=5,c=7,v=84
60:1:0,On,ch=5,n=60,v=0
60:1:0,On,ch=5,n=48,v=0
62:3:0,On,ch=5,n=69,v=90
62:3:0,On,ch=5,n=57,v=90
62:3:0,Par,ch=5,c=7,v=96
63:0:0,On,ch=5,n=57,v=0
63:0:0,On,ch=5,n=69,v=0
63:3:0,On,ch=5,n=62,v=90
63:3:0,Par,ch=5,c=7,v=84
64:0:0,Par,ch=5,c=7,v=83
64:0:13,Par,ch=5,c=7,v=84
64:0:26,Par,ch=5,c=7,v=85
64:0:40,Par,ch=5,c=7,v=86
64:0:53,Par,ch=5,c=7,v=87
64:1:6,Par,ch=5,c=7,v=88
64:1:20,Par,ch=5,c=7,v=89
64:1:33,Par,ch=5,c=7,v=90
64:1:46,Par,ch=5,c=7,v=91
64:2:0,On,ch=5,n=62,v=0
64:2:0,On,ch=5,n=66,v=117
64:2:0,Par,ch=5,c=7,v=123
64:2:13,Par,ch=5,c=7,v=93
64:2:26,Par,ch=5,c=7,v=94
64:2:40,Par,ch=5,c=7,v=95
64:2:53,Par,ch=5,c=7,v=96
64:3:0,On,ch=5,n=66,v=0
64:3:0,On,ch=5,n=64,v=117
64:3:0,Par,ch=5,c=7,v=119
64:3:6,Par,ch=5,c=7,v=97
64:3:20,Par,ch=5,c=7,v=98
64:3:33,Par,ch=5,c=7,v=99
64:3:46,Par,ch=5,c=7,v=100
64:3:53,Par,ch=5,c=7,v=79
64:4:0,On,ch=5,n=64,v=0
65:2:0,Par,ch=5,c=7,v=123
65:3:0,On,ch=5,n=66,v=90
65:3:0,Par,ch=5,c=7,v=121
65:3:10,Par,ch=5,c=7,v=87
65:3:20,Par,ch=5,c=7,v=88
65:3:30,Par,ch=5,c=7,v=89
65:3:36,Par,ch=5,c=7,v=90
65:3:46,Par,ch=5,c=7,v=91
65:3:56,Par,ch=5,c=7,v=92
65:4:3,Par,ch=5,c=7,v=93
65:4:13,Par,ch=5,c=7,v=94
65:4:23,Par,ch=5,c=7,v=95
65:4:30,Par,ch=5,c=7,v=96
65:4:40,Par,ch=5,c=7,v=97
65:4:50,Par,ch=5,c=7,v=98
65:4:56,Par,ch=5,c=7,v=99
65:5:0,On,ch=5,n=66,v=0
65:5:0,On,ch=5,n=69,v=117
65:5:6,Par,ch=5,c=7,v=100
65:5:16,Par,ch=5,c=7,v=101
65:5:23,Par,ch=5,c=7,v=102
65:5:33,Par,ch=5,c=7,v=103
65:5:43,Par,ch=5,c=7,v=104
65:5:50,Par,ch=5,c=7,v=105
65:5:56,Par,ch=5,c=7,v=70
66:0:0,On,ch=5,n=69,v=0
66:0:0,On,ch=5,n=68,v=117
66:0:23,Par,ch=5,c=7,v=71
66:1:0,On,ch=5,n=68,v=0
68:0:0,On,ch=5,n=68,v=90
68:0:0,Par,ch=5,c=7,v=77
68:0:20,Par,ch=5,c=7,v=78
68:0:40,Par,ch=5,c=7,v=79
68:1:0,Par,ch=5,c=7,v=80
68:1:16,Par,ch=5,c=7,v=81
68:1:36,Par,ch=5,c=7,v=82
68:1:56,Par,ch=5,c=7,v=83
68:2:13,Par,ch=5,c=7,v=84
68:2:33,Par,ch=5,c=7,v=85
68:2:53,Par,ch=5,c=7,v=86
68:3:10,Par,ch=5,c=7,v=87
68:3:30,Par,ch=5,c=7,v=88
68:3:50,Par,ch=5,c=7,v=89
68:4:6,Par,ch=5,c=7,v=90
68:4:26,Par,ch=5,c=7,v=91
68:4:46,Par,ch=5,c=7,v=92
68:5:0,On,ch=5,n=68,v=0
68:5:0,On,ch=5,n=69,v=90
68:5:3,Par,ch=5,c=7,v=93
68:5:23,Par,ch=5,c=7,v=94
68:5:43,Par,ch=5,c=7,v=95
69:0:0,On,ch=5,n=69,v=0
69:0:0,On,ch=5,n=70,v=90
69:0:0,Par,ch=5,c=7,v=96
69:0:23,Par,ch=5,c=7,v=95
69:0:43,Par,ch=5,c=7,v=94
69:1:0,On,ch=5,n=70,v=0
69:1:0,On,ch=5,n=71,v=90
69:1:6,Par,ch=5,c=7,v=93
69:1:26,Par,ch=5,c=7,v=92
69:1:46,Par,ch=5,c=7,v=91
69:2:10,Par,ch=5,c=7,v=90
69:2:30,Par,ch=5,c=7,v=89
69:2:50,Par,ch=5,c=7,v=88
69:3:13,Par,ch=5,c=7,v=87
69:3:33,Par,ch=5,c=7,v=86
69:3:53,Par,ch=5,c=7,v=85
69:4:16,Par,ch=5,c=7,v=84
69:4:36,Par,ch=5,c=7,v=83
69:4:56,Par,ch=5,c=7,v=82
69:5:0,On,ch=5,n=71,v=0
69:5:20,Par,ch=5,c=7,v=81
69:5:40,Par,ch=5,c=7,v=80
70:0:0,On,ch=5,n=59,v=90
70:0:0,Par,ch=5,c=7,v=79
70:0:23,Par,ch=5,c=7,v=80
70:0:43,Par,ch=5,c=7,v=81
70:1:6,Par,ch=5,c=7,v=82
70:1:26,Par,ch=5,c=7,v=83
70:1:46,Par,ch=5,c=7,v=84
70:2:10,Par,ch=5,c=7,v=85
70:2:30,Par,ch=5,c=7,v=86
70:2:50,Par,ch=5,c=7,v=87
70:3:13,Par,ch=5,c=7,v=88
70:3:33,Par,ch=5,c=7,v=89
70:3:53,Par,ch=5,c=7,v=90
70:4:16,Par,ch=5,c=7,v=91
70:4:36,Par,ch=5,c=7,v=92
70:4:56,Par,ch=5,c=7,v=93
70:5:0,On,ch=5,n=59,v=0
70:5:0,On,ch=5,n=60,v=90
70:5:20,Par,ch=5,c=7,v=94
70:5:40,Par,ch=5,c=7,v=95
71:0:0,On,ch=5,n=60,v=0
71:0:0,On,ch=5,n=59,v=90
71:0:0,Par,ch=5,c=7,v=96
71:1:0,On,ch=5,n=59,v=0
71:1:0,On,ch=5,n=62,v=90
71:1:0,Par,ch=5,c=7,v=96
71:1:16,Par,ch=5,c=7,v=95
71:1:33,Par,ch=5,c=7,v=94
71:1:50,Par,ch=5,c=7,v=93
71:2:6,Par,ch=5,c=7,v=92
71:2:20,Par,ch=5,c=7,v=91
71:2:36,Par,ch=5,c=7,v=90
71:2:53,Par,ch=5,c=7,v=89
71:3:10,Par,ch=5,c=7,v=88
71:3:26,Par,ch=5,c=7,v=87
71:3:40,Par,ch=5,c=7,v=86
71:3:56,Par,ch=5,c=7,v=85
71:4:13,Par,ch=5,c=7,v=84
71:4:30,Par,ch=5,c=7,v=83
71:4:46,Par,ch=5,c=7,v=82
71:5:0,On,ch=5,n=62,v=0
71:5:0,Par,ch=5,c=7,v=81
72:0:0,On,ch=5,n=62,v=90
72:0:0,Par,ch=5,c=7,v=96
72:0:30,Par,ch=5,c=7,v=97
72:0:56,Par,ch=5,c=7,v=98
72:1:23,Par,ch=5,c=7,v=99
72:1:53,Par,ch=5,c=7,v=100
72:2:20,Par,ch=5,c=7,v=101
72:2:46,Par,ch=5,c=7,v=102
72:3:16,Par,ch=5,c=7,v=103
72:3:43,Par,ch=5,c=7,v=104
72:4:0,On,ch=5,n=62,v=0
72:4:0,On,ch=5,n=63,v=90
72:4:10,Par,ch=5,c=7,v=105
72:4:40,Par,ch=5,c=7,v=106
72:5:0,On,ch=5,n=63,v=0
72:5:0,On,ch=5,n=64,v=90
72:5:6,Par,ch=5,c=7,v=107
72:5:33,Par,ch=5,c=7,v=108
73:0:0,On,ch=5,n=64,v=0
73:0:0,On,ch=5,n=65,v=90
73:0:0,Par,ch=5,c=7,v=109
73:1:0,On,ch=5,n=65,v=0
73:1:0,On,ch=5,n=66,v=90
73:4:0,On,ch=5,n=66,v=0
73:4:0,On,ch=5,n=67,v=90
73:5:0,On,ch=5,n=67,v=0
73:5:0,On,ch=5,n=68,v=90
74:0:0,On,ch=5,n=68,v=0
74:0:0,On,ch=5,n=71,v=90
74:0:0,Par,ch=5,c=7,v=126
74:2:0,On,ch=5,n=71,v=0
74:2:0,On,ch=5,n=69,v=90
74:4:0,On,ch=5,n=69,v=0
74:4:0,On,ch=5,n=68,v=90
75:0:0,On,ch=5,n=68,v=0
75:0:0,On,ch=5,n=64,v=90
75:3:0,On,ch=5,n=64,v=0
75:3:0,On,ch=5,n=60,v=90
76:0:0,On,ch=5,n=60,v=0
76:0:0,On,ch=5,n=59,v=90
76:3:0,On,ch=5,n=59,v=0
76:3:0,On,ch=5,n=58,v=90
77:0:0,On,ch=5,n=58,v=0
77:0:0,On,ch=5,n=60,v=90
77:2:0,On,ch=5,n=60,v=0
77:2:0,On,ch=5,n=55,v=90
77:3:0,On,ch=5,n=55,v=0
77:3:0,On,ch=5,n=54,v=90
78:0:0,On,ch=5,n=54,v=0
78:0:0,On,ch=5,n=60,v=90
78:5:0,On,ch=5,n=60,v=0
78:5:0,On,ch=5,n=59,v=90
79:0:0,On,ch=5,n=59,v=0
79:0:0,On,ch=5,n=58,v=90
79:2:0,On,ch=5,n=58,v=0
79:2:0,On,ch=5,n=57,v=90
79:3:0,On,ch=5,n=57,v=0
79:3:0,On,ch=5,n=55,v=90
80:3:0,Par,ch=5,c=7,v=115
80:3:46,Par,ch=5,c=7,v=116
80:4:30,Par,ch=5,c=7,v=117
80:5:16,Par,ch=5,c=7,v=118
81:0:0,Par,ch=5,c=7,v=119
81:1:0,On,ch=5,n=55,v=0
82:0:0,On,ch=5,n=63,v=90
82:1:0,On,ch=5,n=63,v=0
83:0:0,On,ch=5,n=59,v=110
83:0:0,Par,ch=5,c=7,v=126
83:4:56,Par,ch=5,c=7,v=127
83:5:3,Par,ch=5,c=7,v=126
83:5:6,Par,ch=5,c=7,v=125
83:5:13,Par,ch=5,c=7,v=124
83:5:16,Par,ch=5,c=7,v=123
83:5:23,Par,ch=5,c=7,v=122
83:5:26,Par,ch=5,c=7,v=121
83:5:33,Par,ch=5,c=7,v=120
83:5:36,Par,ch=5,c=7,v=119
83:5:40,Par,ch=5,c=7,v=118
83:5:46,Par,ch=5,c=7,v=117
83:5:50,Par,ch=5,c=7,v=116
83:5:56,Par,ch=5,c=7,v=115
84:0:0,On,ch=5,n=59,v=0
84:0:0,On,ch=5,n=56,v=90
84:0:0,On,ch=5,n=52,v=90
84:0:0,Par,ch=5,c=7,v=114
84:0:6,Par,ch=5,c=7,v=113
84:0:10,Par,ch=5,c=7,v=112
84:0:16,Par,ch=5,c=7,v=111
84:0:20,Par,ch=5,c=7,v=110
84:0:23,Par,ch=5,c=7,v=109
84:0:30,Par,ch=5,c=7,v=108
84:0:33,Par,ch=5,c=7,v=107
84:0:40,Par,ch=5,c=7,v=106
84:0:43,Par,ch=5,c=7,v=105
84:0:50,Par,ch=5,c=7,v=104
84:0:53,Par,ch=5,c=7,v=103
84:1:0,Par,ch=5,c=7,v=102
84:1:3,Par,ch=5,c=7,v=101
84:1:6,Par,ch=5,c=7,v=100
84:1:13,Par,ch=5,c=7,v=99
84:1:16,Par,ch=5,c=7,v=98
84:1:23,Par,ch=5,c=7,v=97
84:1:26,Par,ch=5,c=7,v=96
84:1:33,Par,ch=5,c=7,v=95
84:1:36,Par,ch=5,c=7,v=94
84:1:43,Par,ch=5,c=7,v=93
84:1:46,Par,ch=5,c=7,v=92
84:1:50,Par,ch=5,c=7,v=91
84:1:56,Par,ch=5,c=7,v=90
84:2:0,Par,ch=5,c=7,v=89
84:2:6,Par,ch=5,c=7,v=88
84:2:10,Par,ch=5,c=7,v=87
84:2:16,Par,ch=5,c=7,v=86
84:2:20,Par,ch=5,c=7,v=85
84:2:26,Par,ch=5,c=7,v=84
84:2:30,Par,ch=5,c=7,v=83
84:2:33,Par,ch=5,c=7,v=82
84:2:40,Par,ch=5,c=7,v=81
84:2:43,Par,ch=5,c=7,v=80
84:2:50,Par,ch=5,c=7,v=79
84:2:53,Par,ch=5,c=7,v=78
84:3:0,Par,ch=5,c=7,v=77
84:3:3,Par,ch=5,c=7,v=76
84:3:10,Par,ch=5,c=7,v=75
84:3:13,Par,ch=5,c=7,v=74
84:3:16,Par,ch=5,c=7,v=73
84:3:23,Par,ch=5,c=7,v=72
84:3:26,Par,ch=5,c=7,v=71
84:3:33,Par,ch=5,c=7,v=70
84:3:36,Par,ch=5,c=7,v=69
84:3:43,Par,ch=5,c=7,v=68
84:3:46,Par,ch=5,c=7,v=67
84:3:53,Par,ch=5,c=7,v=66
84:3:56,Par,ch=5,c=7,v=65
84:4:0,On,ch=5,n=52,v=0
84:4:0,On,ch=5,n=56,v=0
84:4:0,Par,ch=5,c=7,v=64
93:0:0,On,ch=5,n=47,v=90
93:0:0,On,ch=5,n=59,v=90
93:0:0,Par,ch=5,c=7,v=64
93:0:10,Par,ch=5,c=7,v=65
93:0:16,Par,ch=5,c=7,v=66
93:0:26,Par,ch=5,c=7,v=67
93:0:33,Par,ch=5,c=7,v=68
93:0:40,Par,ch=5,c=7,v=69
93:0:50,Par,ch=5,c=7,v=70
93:0:56,Par,ch=5,c=7,v=71
93:1:3,Par,ch=5,c=7,v=72
93:1:13,Par,ch=5,c=7,v=73
93:1:20,Par,ch=5,c=7,v=74
93:1:26,Par,ch=5,c=7,v=75
93:1:36,Par,ch=5,c=7,v=76
93:1:43,Par,ch=5,c=7,v=77
93:1:50,Par,ch=5,c=7,v=78
93:2:0,Par,ch=5,c=7,v=79
93:2:6,Par,ch=5,c=7,v=80
93:2:13,Par,ch=5,c=7,v=81
93:2:23,Par,ch=5,c=7,v=82
93:2:30,Par,ch=5,c=7,v=83
93:2:36,Par,ch=5,c=7,v=84
93:2:46,Par,ch=5,c=7,v=85
93:2:53,Par,ch=5,c=7,v=86
93:3:0,On,ch=5,n=59,v=0
93:3:0,On,ch=5,n=47,v=0
93:3:0,On,ch=5,n=64,v=90
93:3:0,On,ch=5,n=52,v=90
93:3:0,Par,ch=5,c=7,v=87
94:0:0,On,ch=5,n=52,v=0
94:0:0,On,ch=5,n=64,v=0
94:0:0,On,ch=5,n=53,v=90
94:0:0,On,ch=5,n=57,v=90
94:0:0,Par,ch=5,c=7,v=110
95:0:0,On,ch=5,n=57,v=0
95:0:0,Par,ch=5,c=7,v=64
95:4:0,On,ch=5,n=53,v=0
